#echo "     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @/,,,,,,,,,,,,,...,,,,,,,**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*,,,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@/,,,,@@@@@@@@@@@@@@#*,,,,,(@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*,,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@(,,,,@@@@@@@@@@@@@@@@@@(,,,,,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/,,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@#,,,,@@@@@@@@@@@@@@@@@@@@&,,,,,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/,,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@#,,,,@@@@@@@@@@@@@@@@@@@@@@*,,,,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/,,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#     @@@@@@#,,,,@@@@@@@@@@@@@@@@@@@@@@@,,,,,/@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(,,*@@@@@@@@@@@@@@@@@@@@@@@@@@@%(/**/%@@@@@@@
#     @@@@@@#,,,,@@@@@@@@@@@@@@@@@@@@@@@(,,,,,@@@@@@@,,,,@@@@@@@@@@#,,,.@@@@@@@@@/,,*@@@@@(,,,,,,,*#&@@@@@@@(,,&@@@@@@@/,,&@@@
#     @@@@@@#,,,,@@@@@@@@@@@@@@@@@@@@@@@%,,,,,@@@@@@@(,,,@@@@@@@@@@@(,,,@@@@@@@@@/,,*@@@@@@@&,#@@@@@@@@@@@#,,%@@@@@@@@@@/,,/@@
#     @@@@@@#,,,,@@@@@@@@@@@@@@@@@@@@@@@(,,,,,@@@@@@@(,,,@@@@@@@@@@@#,,,@@@@@@@@@/,,*@@@@%*#@@@@@@@@@@@@@(,,,,,,************@@
#     @@@@@@#,,,,@@@@@@@@@@@@@@@@@@@@@@@*,,,,#@@@@@@@(,,*@@@@@@@@@@@#,,,@@@@@@@@@/,,*@*,,,&@@@@@@@@@@@@@@,,,%@@@@@@@@@@@@@@@@@
#     @@@@@@#,,,,&@@@@@@@@@@@@@@@@@@@@@,,,,,(@@@@@@@@/,,/@@@@@@@@@@@(,,,@@@@@@@@@/,,/@@@/,,,(@@@@@@@@@@@&,,,(@@@@@@@@@@@@@@@@@
#     @@@@@@(,,,,&@@@@@@@@@@@@@@@@@@@#,,,,,&@@@@@@@@@/,,*@@@@@@@@@@@(,,*@@@@@@@@@/,,/@@@@@%,,,*@@@@@@@@@@,,,,#@@@@@@@@@@@@@@@@
